374,4,402797163603750302955497854846450584302919528968,362740670575284665223312550312214584796986019436
374,3,1286638793334349736444127764602098643696967888175,1327139600975561642744535354168370081464851558047
374,2,802306012226617506148240048301555830063251026204,495022642424935757004553412241366087290531100253
374,1,118442499423614306203893416518019464358132644088,1399010350021584708284068729327019248009288590068
374,0,557176898708940127299626739428716514519596760761,283027899230691957500792187676532355072752771363
373,9,785494425323332670914092841078714174681666891233,1376540004318108085125473831132073236847625423565
373,8,225372699914022178662374779464222729672956354458,1381227596781483346946044231127182624527641551096
373,7,21598934219952218997538952070250214725605868527,460089069023064018824015108434912440831816601140
373,6,1379080743965370099709974607942386245232984453074,1311707011727198695518597507754527867741169083869
373,5,577461019556413515039756454139414460421436691634,172127404205909860767115464063331133620343388255
373,4,1418026377047357409201295889162778075891718482325,295068185221021296129983374802591383926643480603
373,3,184375710185137715834204984243964658356985284407,300203717069083550938392294902351824160257326641
373,2,174451876394070851537445403259607322318106969827,568758367998651051030741930902657057906328892412
373,1,1212697174258578298448632146740737029223061901146,65813234056661398828165651706187709336645191199
373,0,103235611490827087557033228867679929976039174236,1053795403456668394455882747643802163693049793755
372,9,250099387080713762947424488538576408808461555215,637942661908034508706809738404398123348002652224
372,8,491500802065310253101323029128528128888911407663,833352685799880072278921593436053797972231068171
372,7,406362208650257718034568660618588159635483889100,209698721279911305509675048245720398865049263238
372,6,52423132041914787528155905696473271508217482267,49141628407171410286148622372856192600102971411
372,5,887078634580940162084739152815746780197556182242,863391641200336839995368640921931534214214363558
372,4,258859800054384139094434962425623068176183954715,1308241182684382890654666959971879238694455899648
372,3,1010641654023230567788800657461510152761380679208,418516865658226209480680547262573953874243945272
372,2,493847221931888869913864292721891921212160719516,1306455067296313948215645943747895443377591823446
372,1,240423502901876106582590764467107065842940726324,168705733852808632825411317749110802473001238204
372,0,474537859394995600550771241107407285819371790745,1052993180540149210085430299219739373191291595558
371,9,451533419868274067930075741106250145793440076815,1153099607172334784390492177220213738666982156394
371,8,236193023365203410435085740065479468114961432014,210046050946189404996189169088627428656589910451
371,7,356214425604523622104308847245995710084103694925,146638098370978662060390260965247238322275903832
371,6,844049665210998279215567723019145659051513779089,473305286301281695814686107507710327651409439289
371,5,1041834816830394248549941549593766552839499295833,887188736945872800283352214076804356637901408433
371,4,118759477088833847891026222627838145301650597974,232904283935456203294845179138654098098612901323
371,3,1088737106757672635635797151369301851778457031007,909114273861022942084142846749863822748578008058
371,2,314393660807243325557562587088427192988258274529,637862615079026554470392767081021919898663740817
371,1,875519104265766143180052151334882252482345549750,88061710389734391794654819660340258492774146217
371,0,290659074821042962331792399068114400247696584261,260259847535375636729133527609064314492980153883
370,9,1198664036525675247326205303364857435125944526607,756983260593808326442012167954530357656451800773
370,8,491132712888202416176234998944268425957428017024,775746047881706170561939809301062181897871186199
370,7,903140667327298391654554560968124848026250429487,531111295113849797308832312077456482795576961037
370,6,901221052233789658158809182800777225960967503057,933536235707280402758891408923849966793618986456
370,5,379796301122032850957269223150566193872049857492,896788453012266663063878552081625501763320393083
370,4,34479290825153546182860906525437389132270008678,251595628515074004644234658719885182166581231121
370,3,113082266795066855093337581419612466040599718751,1428465914615365093212484164597307320868626710739
370,2,1302481146791346438734595173975187913031745678861,205785155357304924481368551482803998656542532480
370,1,198856680612187806469372813071277339675228124864,25609781560534511794951743547500982077178410598
370,0,300101656645701779166291368156901912031889685227,1073340377230533900889641919672316142662464695559
369,9,1125401117436269812012391056764626380916831798912,1455981377740596673492997839398999971844951334390
369,8,962580241094762260876327190453399414515869684018,1210264450968942075083711821757404083903966995734
369,7,650353426225835313613970530409645144890453566779,743978701350471017430632928399155079167814784735
369,6,187017128097843893140700609775798359070396572801,633959837302982835453638959282585092367781543423
369,5,756433462568820261860162684020827082339756813981,677232080708684398697813738956065500789116284966
369,4,534975607425200969831642742414645421725957874114,66180685360036028886626120258677090793959097043
369,3,1066296600343544908890711807041885480316352248041,1181960726044662975092632201986658586578778407133
369,2,805883979013381702222546724146520115940080422273,234995568057360660052479670038602659888439484897
369,1,1097532653315746000672417301141862654890418240880,326689201328153513245435727176069020427193457215
369,0,1059920590178629080196723846792802299738286163845,392681161551266337541957960807894687222724308673
368,9,1242097422044648736388286733145927819493305604905,1093984844883664742294550789659356406042506096794
368,8,104104313202517638745428107408880316195838983600,900096208554868359237930383690150021443077415938
368,7,913731621792705004334020563223470246497100699889,1188243356108534415430132302503133094963872981408
368,6,1133130804762273553376085569911442240880877490104,56719976516988253690065589893629561727690149534
368,5,1172816003947844756243225461284245881684467296502,1218059987119534131988519258217810887995352780054
368,4,1032608217359609147259935597470240220481437228044,230730323633449753234561574750565931847164845428
368,3,1095790801559578976267614918668136947377683622183,1200200988592370215471624388993788511979400324570
368,2,438184362289931454231248157241662801950729188649,955980155546504563390664470801932163322644213274
368,1,69784530867062933268891305298965436017529537295,962746407279637980141189972454419926676586285023
368,0,1138613565309746856688803738230417792543268849839,363475675365772413135607445630577594446787109133
367,9,236447643341248534181084306013927829144301577219,373475682277204136462109817329023253580227735597
367,8,771569228846308477034170234334934149370317972862,1259331814440450921960742514198235246832312947453
367,7,956921779917229933834805004328220727677724885515,876268438158844839176142386847914180348546086805
367,6,1191041085462489660825303684708686062785031941475,364472675064643212765931340299234910959871760635
367,5,708627128046036691251767188077752610927238083072,102608323341170947374431199575517804761357640715
367,4,231950643885207878386534262010118968575722194098,38931537898820217449298676105328116440720806013
367,3,1419912973963099016276879085719061641051339896797,1149819852148899125279705225347669309730646532049
367,2,137581059530245295238877703284407953762217311158,1374919588895406151493584545472216655880196152457
367,1,1327678271154755878029422347624965762911011891170,25065139596620656619267664308552527220987640725
367,0,859586186216283197103775056155264877673707112189,374287014921415254872505260740961336958344178915
366,9,709376641312351459370938424878046301369803026861,1034518970801664248154848956706296075005981000346
366,8,825403759584864092176498984441578990199435976497,294415750398329911297924545343508864221127239920
366,7,950903435767610315072796771643685633491419155183,1365531517115369484673492393676174853024475615782
366,6,389098348372504993815297138908977631532036382215,579913928284949198363678461388604628738629063509
366,5,1249787714736385924534130893836152248852311406185,550319916924557227922126310403432889948453929329
366,4,298132320426794145492279429267869343945039384029,1314254844713594163725518399757522648670947962920
366,3,162342871767021121276219308616814313558340759820,1009126604204901304266554810700712237526314162554
366,2,140435335803225093734103122856035760376910321688,349728469879358964010137973381748372003104702855
366,1,1452137991711908095436661508343029531119642099015,181716302025128929554633060679129619909871450174
366,0,602501522548440142601624798735618478741872027486,607988656763297354757921707451043519647938069304
365,9,287570679526248422172497366221551959128751013531,629765544588676123991296237600918856384074447479
365,8,946966314886074213366275589254776242941961753704,211480814496525292126891465178070651333066561923
365,7,660275360967069248853955635738567713487608011710,902156555842914637579493538752380435723776278162
365,6,604871816168444835432628915137093784722128529267,939625668714673661426113621183712363495842725056
365,5,173659967837915208888381287813303600224570351696,1403522403506410847248151655369515518489954090663
365,4,1054325523444510355072673899221402865518592550191,1031236814228636417113193963805813236978719156764
365,3,71509271572404533462904553131953490101829176603,744802094574873252753966968649602350493226603080
365,2,761067633859106190127696248557439338641579635713,913888186535616875949538720060756524663098302608
365,1,1353758189496310956808361575921072361961190835444,345980986489718625575144564104859521882655248052
365,0,547719366414658358643320868232862802232208973535,576222403724944359129576051856250380754806136079
364,9,119436462918408120955980477599430516930545374569,1336386418837753071711125704148293716780836170856
364,8,1329772464272917603806044120160954478007541840224,1310992985051009516019965341785209310136035259329
364,7,691002524198191733217777414479009499783559474359,963347461969118393828815577790361949012409919104
364,6,1406826489278812415065328423998534398652386558963,1233300222101797772859410300237242796595520734930
364,5,698648536903297398307895185078340932558359220050,579200824560380502920060990504276442005922731532
364,4,1175284854252900853387410856319739330862949508290,451518065669650576381967662304587146978953290126
364,3,1359220582202606038969542850720557806587069920574,754776859465449314772394864720359227376100723298
364,2,974122962834569810352315881306505673917346007335,213827107563411325490358161918588670252225173364
364,1,1349956188992687606951009536670911395379780812018,440285581167587342606933271702257879022593873147
364,0,564672578622029685274912806466124566877587829992,122537619226009911738842625974413823231964604295
363,9,274580940364764628721765421962876027709927421235,892724389570298339700577669159954341983746101865
363,8,1062985989645846087606799915356454089075030372865,1390855422669902774456545280343812866633212052995
363,7,173959742187670590814481395240022767463181457687,1154177735882979903789992782254156549127297228972
363,6,323653830065344316058830297239645842499400057035,134864329843266900960451028508763743751398168778
363,5,1192251650324243931193348513573207633552913850192,463046006786668459313062925444926593032614439886
363,4,363882514098443901545576854411368492562525115605,51025658475372060123786813989888123253293471894
363,3,1081419529011199755127675899961940205812594652694,1279808438130869942089015361879485787051485071269
363,2,1182020167225066306320377141897306286100638091737,825648717101229579465902969249030333576564399403
363,1,573588167493129290116271427879407244876712388566,858793183171397037150047254533430539903751734634
363,0,936187871156950538400325100927454800165071486285,121958326229812740799083661458545318843054665297
362,9,1400116920616161083544051682584443065698661414341,753250966118634179859160675860676594413981772339
362,8,253242851716093409362771399922408738179054493269,1346786756713093979635843140882403777648326521707
362,7,1155179934330449554272621561680134920328266385453,1401365625100309009465624615249109723956266962395
362,6,16685359081505264846007794642707950845887217257,231964088220056971934678664988405658604505644429
362,5,764840650114567717949507962658988537797943704453,571726189821709258178185569763376578640615272298
362,4,822049995965769131777220458219935917101369357225,667804352168715077261381198642325966214218629225
362,3,846453128599614743158623514293516776438799293967,1433818053036794263754510931223859900211538420534
362,2,584877116305800744754204181477177828641549225249,973489000493024015104528708944877798380172002492
362,1,591192727197712622737440215210532025554663209015,840611857406159939820524548285963019389606811511
362,0,489892159713612195526472066123963395444535913062,1328321442289526418442691410016229400044567076058
361,9,537637578480133493932499646006632451187747005505,675056809394533018903049018855985247926268002498
361,8,910170304065053793919382403406978958987014621859,1157822023673479089840476146133449894074143324055
361,7,642077005651666911434650785352561660981767207608,861156961246526502096478046218768372424111892162
361,6,793405037574525071037632197774798235252681876179,324312026954391039023854280632638372552623273260
361,5,745123731222325161435398383211791648853614204567,246445255801098860752966845026859907868510149490
361,4,490260445600547086234089962004448729136925220208,1289727135372498116391974664652681548054703810878
361,3,1172115744781617307963639140967191807008033323984,815686157437713552286723436524037372492905051759
361,2,1059775529019680411143254708637829582807125289722,523152872634278420672181778976433308243802041985
361,1,824320102258169614239030843095657077878348106614,1379676734338966368648198972252054791715698589311
361,0,976621818181006434135325497117937875086909912221,979532646913478621842931282643770186739059320066
360,9,523368291022212977564394056686056272221522422275,636706779165547390009385398381795786271605979472
360,8,671466762956695973316181660388773535572049856617,1114075731393889777195729286760585412019047195366
360,7,239938695377957857912558132927972758203884681870,985409732067938058247099221231981106562151302151
360,6,1250635435730889249396501613826779530149141214538,964785495558557097012834651229968749941571872245
360,5,1145110648425611522609442764258897183023300360732,466101379382172180595670085191191725821456969170
360,4,897392490912751501287626638810142618582460166389,798682131930111517738254840505336485673968920511
360,3,624168701258394936364831659456628135604569715334,577333307996720674187098854953484908778770955905
360,2,834650549482498274402712398159079737740893422408,235349528890750925375664821269607172377119185220
360,1,201405218622571297138718848458515113446184155063,785989635556075452932001401057477870375057194307
360,0,238105421149996237703501492748544507789269953017,341843889145212321898925082921005606815398627481
359,9,714035030097640476292025079610793673680422528093,1350894877811784721697982340870866118869954661496
359,8,1341960832813087627952919240340334901090235050447,718836283064550121980638365104130706722691151405
359,7,809838910644824429544729602881085608490788547963,1393021622984437977475572155599121927328304780377
359,6,230173778351121557798734763058922715935472106334,822830905370179822163353503044209683325672622646
359,5,532659872559208555467708698285405101526344609956,501397123963401692766707102019407250524707369157
359,4,1114887244303181715149112641277326851788105426762,1387168375416982526758424565246188325441398189264
359,3,1277602267521802347435734051619887377613641526014,966092909145154034760563317186454721639441376278
359,2,1442854533602080209238955091300801535184398729124,488135133672778738159730590337520572791154134378
359,1,194385223501201458921152759608164659888842684212,1456323269367472334831787147826605183351257252938
359,0,576750612215792178802334230510314458552396321432,108479429451325727687266679273630524397237878892
358,9,1297597813542848639043487018230254304221785327034,1184026326314446406214961285461348911417617992938
358,8,563787597405469614563266923730308729657342101740,342216861864309591120295355153079571762497792877
358,7,590345742892217305674692722801931369000259550134,1118384885576043582960182212511323514236101915099
358,6,1291867107788522786154576618311637007641834047909,1326852414161629029312116046236416062245783411336
358,5,224545449012207372187920751388717134432619444641,1410357559171504822007499522826087056173911492523
358,4,1429734910044955220010521989034995886679224383757,98316263151860608792660466607806912966073940677
358,3,103245486868038779344351499357273200754484959610,232937648573949672890279861022292079724208605510
358,2,1375915182701165718088007352358068004944855908848,1092632769426039579468844843812732839400626456113
358,1,1139420913702652566618389768307864154873774630608,1015286431436712793351341571388299821642612166612
358,0,580314054423693095192902330781072190084761315362,1295701044344687449679586468840755002004817017328
357,9,753965185020185362014942911574350716187852981462,1251290303003865211573633823749916384674958872503
357,8,1423855922154911735236701740848498507833885601810,2192326442078636683313281676504503080801027973
357,7,1161440059256608483890976396719500644920633316866,963433071850511093186031692193348339006162852882
357,6,1203334090190801615134284806901052020850589019117,409042175198250940557947932407198704405633358548
357,5,845486631218795441220962803115954396768047020525,473367114657701626541077684633966886119353210706
357,4,1397123727862438308169304616288870232282094690134,867567927481533097128043294111951798399829663948
357,3,468263104687794895127513017563435917480687282443,917467954582498195964691013906324006973068792241
357,2,373484825542895896117629210874297589608255781689,308028649874254784118866772784712705028007477884
357,1,468707667342418155240606831383276188863301052331,1118965367300893433962999779294506336458871998386
357,0,1254295384100928510511220173982709978362612480781,219675336606493046666769632628891189513358971800
356,9,1273868137710526809003502735334957719300512047070,73898623880374956935419452576274093846685540532
356,8,294358054499650592989454530644202748822729221667,1352544223758020468514891040248286737535567386338
356,7,1057778383959333966973305176999221364851209067716,916573184404285585585389322637601874007347430311
356,6,365439123825594935804315489991801394283680221109,888154856583658118034370047591806620440046066574
356,5,430238719534870623061486287362120788873682945853,114403083317760536480460042992741873028075952246
356,4,1316593147526222449926437845980638526501706593739,1181090090418090028420920522290840521801028856152
356,3,212717011537791354947262745929573970339473053680,199985172795352129044132897790080257112583204489
356,2,1267822285060942936772171966893513124939034043603,1268238302907424580689067471764300602744520689752
356,1,552815905674094637976628140358486403914759410216,876752449545488218010679033099953028156195552749
356,0,320159386973808521738478027440902797060136006994,1132901010437433140835598065613111039831610363066
355,9,1007558684963867402447101821490847533807244383536,374248851329069932908517259884532598141427527372
355,8,1180974230484077482962114714015778378441500764229,355822272713443984153983810718370240776275716395
355,7,202211701913537500704545747817764435554047197815,11044848200105861444707775129326260757972351163
355,6,921652122558222453100444773634633646474439594489,42201480208078948802226764668985203101792828917
355,5,770733688089860397109612460253552416876773670672,708110945765089141448304726673719335817256481842
355,4,247405084173487764296757770877368917039192075875,702826355697621359964298744286229472893655746925
355,3,7508527762503993277485411468982010551199734383,167189847016156819552520284805152723950027573876
355,2,1096526243333821428922139972448906244679395830486,23683678369153719440712625483252905645218721596
355,1,876694966910408406766517668771558172651953470040,447096781297252461908431908102079162395887340898
355,0,106802461031848709398587291179783477064339311861,684127903188978008148625203493421218070495152558
354,9,1135094746187962325468276693269115177009226111351,907546709534460793097423169308449179634486733759
354,8,1262337010821521339422352731563406122809885011794,791327105716506790222152791423779375828663582216
354,7,52845424526227314090107015659953394150394291404,1102545986674615857588670370185688275363235800761
354,6,54559129418693021277371123128588257493082719020,1215579470514069494595810442988766515875220328485
354,5,1063852484585542631031638840733949450661013474270,217755387226978661505715423184778100973810874736
354,4,1223101435745790398887404085753872546909952325813,511022624433116069361129869125856533211540068145
354,3,943950686295365440807057991749044327159181629505,607136755537992242330441417130322803847674393251
354,2,1076237639754774280251688618576651740914968038154,66244171613650191712915928478216777469669348032
354,1,485654751263652061409809857723887505202323393564,464724718805150257213144109203665860071308012576
354,0,394433517593074111459330875801499895013877738392,300923838908268625962969653224643817207377974724
353,9,700076572539364642739600637099536771530933636862,923397845308369926303402515213340756922801448999
353,8,1027416465234464478623470430132567127785763940784,268756682364909613309614967026429421598994976645
353,7,1226851498040842588117494783807121568396682624558,1044683653749480348805404653872892533741309369357
353,6,1438279961710104077559897970195326779204311896687,1187449096447425796298798515348877643509200363290
353,5,941630871438199382176516991473491724358151486467,780708102320152454926956698698338857173163994756
353,4,1347420271611081532130492249891758591021768369307,1287012729263723683478697393395937796822572539789
353,3,30605563319467371318052241822428100836922929056,260566550954500066023935583498293980037332871137
353,2,384849858585380186791009250053270339884933664671,1422914106920737880450183106272335839795606830099
353,1,1072682740225810311082092025723342329036099906824,1289215406025590457395539873329184143293187901685
353,0,840691256660911553589466773392421593629315361466,748046388955407062501822195949344533052242739506
352,9,989674056518448736931129541211331471280817249894,1328726012796558116445271216152280270684880127500
352,8,903297765146375258507915294177197601878626607551,751921552167795972372580443737012190318655128959
352,7,5841931668483029259956630523906053373438702074,817482793853057957190513714908773811447036052785
352,6,143030642080790834824421877775779961036332071708,65477789535419168168023384655026874277691590560
352,5,1135603360018744934233250618064089175587911643277,181342051514505387947072538823992904778966622705
352,4,1346099421169271022626179126499736226439126679268,241526823906170107898057360358044391064305616339
352,3,1412261021157361006244974727503768493597437229172,799834530210090431169889750501855115946345435739
352,2,1356558026581445795096205493747337328320363094852,689430842836938977096453698611872981721943659502
352,1,1406022464035474437699495478286256915699367645835,759249969004779625608190056548659520716591308552
352,0,1057642351950153901870690100650933876619158831886,1168967949407686905608723032088825008633958516500
351,9,534956835413468481240002677060761349638715165023,1183429679847926770884025834310986527112331184514
351,8,430660328922070213539766365636028674712064977153,4587534226623200743237233842839940770745984087
351,7,72532556401412173547508930706535597292729786686,328415484972366504975248695642568768797527940159
351,6,678311188371339657746291739096724321962608011552,811347286427082642455084414130768432527105225643
351,5,868434836390835480687389617054870811136980714125,1032647396625246161535667565627681562050579016855
351,4,445984011516900323670060229567680155098973502522,81021792756059172453573201675541591282198180409
351,3,565468386110405232127581121070721060797713834881,142729629562704861149310163695249849912533224132
351,2,374436215014887704833491217663185974095919103983,682717062617777239243224148282789618368998859794
351,1,191807946344856553114528015985687036246575149552,966028245796573320112564015314312680822849631595
351,0,130640849649629914467295494856624115133251917027,1253942890803675130869307844967737953263995291797
350,9,761799342316886056925323207727734333937720612755,472384770048750762290843998885062846876102756760
350,8,668067967625858537009495468565834493777159777251,588302030300559762593831001858794013593934943654
350,7,318728023788033550649050988134669697873995456836,766305509441684534647700734501302170367685841253
350,6,762741142149333524575715348991040491055463561913,1096314408136790460734657182752537737426560912437
350,5,922437193594600110453022804231656556264742540669,740973842393610109763401476778499315430161021469
350,4,1138667971365958899415144624331935886418352931290,326048669345835241610166809443541831763892791859
350,3,798989722316191134565002901803091058753051676166,1349700348907855150249881699453306613173250270222
350,2,503386051611307952127502904682959365226598549095,1210246508930144767595954444289485482913225198643
350,1,933013797594470947166462359074644940756277254978,350215329913581627006524496591647676021093312872
350,0,830163007696669468706454377184989963411105700336,1103001588377697178566102655448869640322771955629
349,9,1301443757433324832007526492304072030932999808150,467788208022862559587964264350574407979826275632
349,8,1442560048419496161884947563519686974414863410520,41555457413595872964378650473047104484555533412
349,7,365396091797671294820265635880411367404070351555,26575613055714299244333986557132196982842619647
349,6,204131894565211892901439270266040322859362746776,441468850962061005376602963407350273257535828494
349,5,435284152223707185213880385670446269630184076169,97880455167185235531740309224079635729172860705
349,4,385234333850195338543022596482560037236479954757,215947892647629360088093847386275300671896503508
349,3,454064330849410009453561088628814570384263020367,565709142051644343441361108757602223975059003264
349,2,1456278315332939994988114363317519448856724512186,857685854851877097818254564264429797715434863504
349,1,293780789986636191414527668022311976122023175677,1044204001706263469640081175283964468552773289377
349,0,532445096831628166443086242269684159984447503849,845231096068436642052711905618688262288383642135
348,9,713410889957916814763396778717724683273936865842,805653348715742532779078673901765827867490312150
348,8,585601754255647894840730316260762485527813084148,1101557913359401653434262073328171878712287761470
348,7,1004378587579706708613098218475104822157131800066,449304975274747419893837838327798556153998399349
348,6,121001636740447157850212722303924650791361057683,990966113349829127867534267409492694613864592332
348,5,723490165135858698367533903902123798244538147754,226161455544971323900750488177905754231655914034
348,4,409346136318895247426989617694228519802041237802,810648819079419136968876541115916158720912752259
348,3,212428300953353744039538997402937207186373355504,982428710211402035096167132219872925621217129900
348,2,1107177358860091036587553206040785896306009856017,1141257914809813341071642043705577161930118931015
348,1,1236519564048532022382504112979988916119060255069,89497641103708666407023807244969451004234799902
348,0,1223282004482395807590608440225929421731227993392,169212549949374716589467908458428128389350201782
347,9,1171080452127760170564030248909947095677113417974,1010437285014194863895198434030057138894350970273
347,8,818984096571889127164477627119237971894191713721,76377193629742263819032952359493841321410174976
347,7,1012065591691852144975989684018251095355521655923,584599983387106716001848678664900897844741311428
347,6,538283708543506368680440963035181364274727870952,1147036581767326757762331162591496121415755613838
347,5,410768279047030254589965128037593937288465194358,1167357061660829296150055176412371756370348657777
347,4,236466521519882100529279314604752076109129816915,1184022594738620674569151836731810084695496717766
347,3,599116650627045804279896702891830175132201701047,1141802252448225033805107146211831874952600884727
347,2,1337147425839427048223787980928051903214957068414,127790375397214054714466748812944464784523278782
347,1,834093688125581322029233116439024898071857702237,431786798623981868680620526705147854182260318788
347,0,193918056432694759832544990199822263235892564692,1262446522743894646016377008872974199914331302959
346,9,372712032790303830909595024219539145606207143555,1387718103702449608486582058140062876926089036510
346,8,1281586261104807023620500541642001611026921385634,139587451215888804989192058370236364633413306196
346,7,315093976023007963678944465392613607718950977475,211788686225772601919010028464162890985913082609
346,6,650195725961360507461592464944271006897218501316,709401561053026492312817288204721778802881955983
346,5,1265927581350305100135490369947769607763285801455,1347407326162682047825283260440136755704417563524
346,4,1413265101498638962750940652823628912220087889883,1207268905986884081809874553814234630037540385722
346,3,817516296880261975928619024564151424596379020494,603057395520725332457205817113945274334280518917
346,2,1419224095121850308747397617151972190863953883884,577881893246747126849423405010187577539346159087
346,1,881997203888183783467337369393993819940220235611,811119482245331223411250635476503558981065649430
346,0,51630970787141251485601541148841470701896439416,843982238218208483700629680312623686446439157092
345,9,350802036622296527069123365983068250283723170744,1117951225967032513783320170940291216830462411330
345,8,719893318130679792106562141140032439126519041212,625932408893894993097385188203084946448071397418
345,7,544336560382028092901696851697266833972439657757,139731528749673834687376234526717548196189555456
345,6,1155248183408299197595700201538790557293346898111,1310046076040740746134695306944419576693616665596
345,5,967391819393218161240256251724077789172577166639,343720784255980603608269119504669822769951623434
345,4,603697220195591486210624633852591531605062683663,1345058997654189219966899959398115981233989519385
345,3,1269839867748590450436670435847718349368170671574,904046502212039087756886620420388901242797132465
345,2,932291905859458890665798434916550793728887503613,1014935935789361748052556115595453758775250098291
345,1,140522881895807709663132996981696931027009203773,744733283568747944071227933904761677413980392684
345,0,139090653216589890874240558382562867536598603676,504800967023700951645633676715971579931135349195
344,9,260787033540194977158362944374143503087477781853,257499312143669153953069588639671502554338726767
344,8,1137220833161315179121025143363507003998693717335,833906606209783536924990070094928026712362498098
344,7,1400621363760854127059825328507830141595894226828,1105232470180351614859601190364917642391820392192
344,6,424370805890079801644118411060589329086744418017,1300274179323424891636228266124732711293185281558
344,5,1322588369883473169033256902240358995104511913061,336762053150774958293028492503021656455028985916
344,4,90089473994870793166408926926169525650946764971,1222115249454048288892447021331419626469031900709
344,3,950860370300425132525059016500988619252582449468,832271366345130809541228173950760702277876950540
344,2,749090277649499347325327051813599972511789424571,829421907462834501376571211662973722698836439094
344,1,1051698921603164342257438210091682992450469470241,766158063469349332783273758760708909836602711299
344,0,250008756906513567336062670909649219467272340127,994187810243745102567683914558247509829463771564
343,9,1082001471654481741972476255848280483756745276586,690026803626568806769345439157101425860325187601
343,8,1168909093067242855845332848724949580191659654488,439714411306656210824405673368640329830994726428
343,7,517067757813996809744651456214787902234203596058,888749368187566598882090527777383565904604092098
343,6,1147378500931924404391918374258960522275250260797,859525180364588027678374363895928057638182989524
343,5,862837632357248441825636280919201161974087040495,1214573821922730628297666718655459757751510966038
343,4,67330627685275728695608732843645856027329207462,151798702542070620923088215972435539265173541411
343,3,1263912330976453859320103223804476229667361540824,1254775495570588319878890159425816492310390525506
343,2,415045809489277334221597023766037419431199264690,1408700281793277176591337999943619101617336229812
343,1,214523585701721397368544119486383919411460558095,1224207404364123837966304028420018055246829417318
343,0,605423643502271207909548520035352463890289567462,1323957772238978402784648883498980384359385620337
342,9,428499769864692361580559934323751791679985144429,1165900682182560328550430473482916890129960490132
342,8,361673441314990325267854535673899576601577402770,416499522944500244142171559502685402119240261103
342,7,1205449666431960273477436613678368024563238922357,1056839407605923987703280390742197885419549194758
342,6,787366642952281277613380386384378412587320824725,1043625932965127991001511804093744223564730576711
342,5,258579311643708016026892296323828940380122046814,566767757465237628626500189497057821077791521308
342,4,769822508942801309243935652072811738008190693809,1434240794674716883813934457993099934900542812904
342,3,1117607320835807669903054975324062430308410429848,408029207384186772396496775037758495859281205488
342,2,1301766478594689464726286131374459988281202285265,1360655750430647310448403728419229830009440826296
342,1,682759512171810984380176940332252734465033901759,133816981770473522046646049372959801435342334691
342,0,882939929945566835164483496753763924485448241015,986266196339845712962603261319810514652812720061
341,9,1127934991124366675573345545063684536716599011616,271725760062003360502899993599278834395750894122
341,8,687541271459870418010499658662860601198617676720,110209824060904826456976080931183391598764818170
341,7,711857475500589868749954904897218748538863110099,719279660688203439594685095708701682796357561986
341,6,127508485269830958622285378292267429738700960104,463120557300035976349218279521944354609289216428
341,5,1041943571694311534947131727851352085898655242033,61703353415147897327670342089392166054739226652
341,4,863122826962514579943468301831198669304373476073,1175461999975263640261876355164660866350278521095
341,3,476870961181058247633547846176507066456505373415,606211137627272359156659739419012574154729478116
341,2,895562466210357300031743285949688490996872594646,396449721842516379249438293015227169799303574085
341,1,1170377407444969163297354912706278789388298785736,1416404756955073572394692097106918210802014551016
341,0,548501253175571545471517206646377325705039685844,137219987077825915631417184691864363499628885142
340,9,1346726332713028188086067427694118767985026191491,1010168802317099649275193551886794761601544523181
340,8,500290511253887850800972553934691648777073212661,143542603607954962913666424804021634286133753669
340,7,443116243424106790256343742445273253778580645534,1407384700575441422116398150312964099704954792728
340,6,1219020364302908739826847185594295050893175376641,1134362308159948384927339011031811839515815257177
340,5,1060925479687216724427086302483764075836873107564,911587442818244473843845580158324535392909733277
340,4,1218762208101598584572430210449694726109999079356,1309540202450806609691392912020226228085096807514
340,3,1096844818265779130609042360933157597547402442492,687153379927573403688782379611291498258332640913
340,2,1308084217932985839982856256911370223743656453495,88172984654649822857416769331203244331758644612
340,1,405979946636723417688140292080069994617689178036,296107072033618224311606509174819185778310308487
340,0,62238383667053347511617307284412984788566101610,538736722508307789979758170141532163202138304598
339,9,17674053502118216358902081678225667341819938588,125698782479916224680645545170677194633313516566
339,8,1459232263954578527016773742643485190324902842525,332829720487382544376479361104766114486293044969
339,7,1028263152875123324455236152746390963015739585304,1227191166334337082783933994015810532195284391366
339,6,558276299404516983050282132460205881567897883874,377692272555878917210331781885446862774380916259
339,5,965808566917910161610281965086893932159901274792,1309533945159014582034128564227930753078057751123
339,4,881818867502784358847344068551059960849502788871,1368287772156470244586277054893772717188705376848
339,3,627218578306739126187690136142498460415670448437,1431076551074727694205453185353657686267535273499
339,2,731057558454725618229326209146641699926157881489,1327402532816420514245048301947789308539952918899
339,1,339081201924729138314341119626489377940575031975,928227138512048500727830785526776384096221377983
339,0,1358336699758201810123349513496359820274406528159,663811393699404682049666163552281528213367604982
338,9,674289504321963367782239743389193145751587884486,1295224733313784305214712428207365898402949651406
338,8,681212633408090859652737968199974197036194161139,821753726475510432151076907298002364108564088180
338,7,143363571453142564241411791459518542626452607941,1109385230269408521798384676546644522876408947268
338,6,728793395383657493636264674961457235629741927053,1377329210796021101618008275428131835007524664165
338,5,1349949219389988004871621707929041331889189998299,1397318240339256162180886224016095899392047910588
338,4,980016605895077078182538662779108750830888701134,1009493868273761872423089197121800557647372366950
338,3,425652577628932601649284029031309452127053807575,1362026930758187226007476334884519289390858784993
