12277,429282818216210864503535339894371003681207711199,61785043600661264938697104478939767002526774042
12276,96178157008507425468512641823033695810098243145,208255330196454298663297152854410259490579308818
12275,994593113410346647093053896195203318571075271157,260105414162795241794522238492210177054132814378
12274,188914949895693602062830757781246612275837517888,368316770485142416743252301976790959735828939996
12273,7531016576911556361253138692694514366274647173,332679615178063328333790647542699923007710832316
12272,75838482307443061696692546774633661420616961502,972510809033572882176697060803016925211068893412
12271,646230045719206395297304754854481928316573726255,394458196397612591688122072543804623959340705995
12270,795494891744599834617361808366776414259119546000,1238996613024234124447057074870126488242767264565
12269,1176121384132966640597177784624607692546807514331,89305398523843117188314062046462082484449914498
12268,38025923579859782032876733614088254957017530644,729198578866021490402165712903256887897228925106
12267,75227975051411503007039524768474601405093253996,509700939516968960882529240886318102499811181565
12266,1017208764635622618218481380198169215183556972552,418410616509016809877438033291970618928891452833
12265,937789401583126982110566269357948775994725852888,702629069368679834020150550003900963408118864032
12264,223812362697904035872860191524904407352852022893,1290427337316069342272455658665784900215876696925
12263,114156206688853929445574848450062795546906368245,869881066861376326163701066035085189439791327169
12262,666444480161703233322808612884249816547318750735,19396385285534559154313940994569079960444635922
12261,945598402999678177780307542571037024786747962192,866959224021791088785578134542274583429493705518
12260,1056792224942388370185110526563919411744469947651,695035727869925456014257614719309923427981851212
12259,813309008382535921467065637682556662365994242020,1009620071010086340354918912145380730935665985025
12258,29463472950249113438041740567327175368067144367,41213773772830984532807407434081133327200599206
12257,649728431769882380512377439398791143703132276782,497936013360649394274302587449890322948752078886
12256,983007585884232130296059538191229092204763872130,655165242763955314178616580995743037197023368971
12255,548481302298067951196153201736418856745048587282,1039378628331225279141720781215360419320078179064
12254,1372649299077752486742951435265987549683463587720,20050829427448947676414020951673553129937001471
12253,293359439643788319664834517369271470588971034301,210985027196364794592348419515550417390588685902
12252,667849029140733393105394614513102091552043913683,1258702082633946389948362487249962864944243211889
12251,1428935522764816014277290553811791409609744868864,1062139319974813566143100977497333226830753277391
12250,936372393566859706588125147378671122951407612966,1331032479070877644543842431354160686945035450066
12249,489793543331441581291693092850434643738927165846,640249242555927099089610609991652754338583241988
12248,1140373362497425228117314371758904125767357209736,923364474893704673430752611754453988423683700429
12247,1071592273248140081363975387231398884189663093840,778210765822389427131861305768207501904665684507
12246,1239825268968968041921587907307056293951345648769,545320766396612658513703492364599125837419482361
12245,398630414257528661524829047000494236355617727515,1363988925933394493120144074917918968776474669464
12244,321418660351981400066313524910113921371077962088,810427933784201641228205269624639665713183007397
12243,26819491310509389880030996783381147876464271410,389272893646649716146402918146467804129906899859
12242,621635488900460478184760193492629271011898516440,858174428323347440984761662119732254884778987941
12241,987985738515940879271237663309645749834592829663,80384820449323325280753756781412135704528156386
12240,198211901492195406277549412946332770730875110094,279195615091829345519985602705153485387632244522
12239,118542583870952869102248195115850487281490503969,985144011634268775102491614705775815991192198582
12238,1185810878079546902610853979037313864582121411606,140845880742610789027827089966522017945268855656
12237,167005685160070294099099158119206660347158031074,758819438606533513495261762514840877754624354385
12236,1200856306283727883393780330898712664299158155522,982720476382246946647050200980596939255178472931
12235,466802735154492235041475549639941576520591870805,749911658813376848798745394444002493191104965720
12234,232155612885716981982639193974898892977745592252,1185120467007466643917750805335192347307498027996
12233,1439833591602604460843156488819776459173236161831,217103996093925709175080595490939765507692343205
12232,453999626045578251432841676016103492368303361102,659963031190350526347221698392695770958095619196
12231,125607772078105023498482403183064895199389357847,937991712825731307837179405721393682115426060305
12230,397090784527255736773230667980155006709356177648,872820525235837598220998373217571741471278468235
12229,338687867931138902297228323397357968224733420945,178551395168365477049137919578869187881925783722
12228,1086392565745894830646836037434901416971481761622,1319766029729291747651186563512712355210998243718
12227,31369596600406770047905101785411954854819687825,804658173398834115493057322054595840047973416164
12226,800480899000555327409566049652404565359478967437,746591745250102423014776712097920112760926151766
12225,284579557642911202840742353086781809550649438535,496315245599897168732005383222362721194787108103
12224,144243523191959360871685359113564523845768627542,807830413619490157556607072955294196735782467054
12223,440238369444999307114192209901712261097351458624,726014186504560487966589272089397700042349342967
12222,78155992805821817982470700304203967288176239866,1303666487398196070013294315781544230169113130087
12221,219653543917905070907027558011102359889920147232,1397887025988452585638645401207902778439471298149
12220,1135209959036240320066808534713111819332853873899,818949805341405668921204326288004240407441523635
12219,520805444585147476189368693295434483752177805853,947164489151187950073223314795524991537270136942
12218,279539481343808305228651886604181270864217998235,88798767808525604539148864777315176994954030650
12217,126961034124221694493430641671877042653068107668,1170413054496344958518529914075471902530679527602
12216,1168321316588201506728408145682399896114116510990,984413218540406903935982143543566383222970273782
12215,1066799411853555526600779755858841412449285443420,67900499366584342761872422225553788272161748784
12214,271364683255170547239289600983572956743571614568,1041683195649902170807524744547942751556645220278
12213,1081864076773333741426936840396148936539668005984,215093159204968793777489419879482971588142049975
12212,173112809502178443338328314945808814445587366281,769212580575662630608740518681385853011835367216
12211,1396368721539125205586511459947566595382985319308,803980077924335483386144282463692325218159893060
12210,884024949162514469771305624208072195987907697236,367552050574853091306136131661117029865834693983
12209,681432630318913198749001372163831314547222189898,526540969260545456402425966742250754382138926613
12208,1050618174593327368045618553523378396133211466099,205947067996311429253046314643038353255074255798
12207,639404416394986596707137983460755418752577584011,586657497919184151939108331164456363828516930260
12206,15573595451900954341392355031655482880559633026,538204282224589807361594530971664139956011976456
12205,1223680475745256945199483610780371444394114647927,520705133604462688939599026303673695264149274397
12204,999426333360393976440549147657466611203771476064,1161917978776528027713429494352181070281870847296
12203,1264919130196105128410106395424977943109360969489,682371720668562856502124692825082506382944565865
12202,432002104573040318718423692719070262325606654445,842719276442017836606733548743265061939315649365
12201,333033583699994851701472375932269233760076474728,1396881749471032166708485912559651198248555665888
12200,200164974297073259145235422654020017629270376542,241336935152977941436509033048770728351599798273
12199,569702833176976602820077912001742351885077320345,1272844418419351457498780520562712160214998222935
12198,390978054248071152198835296736549009457120200869,1239258451336191630000812161830247316162513597717
12197,106787039113879791123890231061947563711851595643,472696325596237667308735000311994710102365666609
12196,1336868171921006640789193702021861489130309909898,809876867919469473215540296614624760128224719782
12195,356494207577711085724561856600105063196205338788,614122427090259958381063478664965413087709342551
12194,763061359803131502514319597490211744231247933116,568820212750539694616636653246491631976079304976
12193,1180820944077202877723115135320497943525882989549,956463201750173850489006514650406186383335105297
12192,495108178457594777879074889421692287259983423552,1162161029245246653953834207781920802004919101538
12191,1431963953791731061238168360529505930204811255011,1339062444710042911377584045686039554837275000745
12190,244775605432574612097559031919096930256074176332,910007008437100005039200934214692779158782006858
12189,556677460143749110603996346819256839018384768794,321202669173174475221297557609734887396734108977
12188,1450318882932315979381233543225821030875007416802,1444964622385299755281526182443565201625774177962
12187,505551366513091482617110859718596259054533544481,1163436382940710043633330344799565813852421732829
12186,1195133428868486745450988278222247964735555552000,224592629336227720990311458389819746797370947429
12185,69851705521960752268387450044314579153826072976,465036169458895834992556790176710064427079951629
12184,743078259828063265960737164387899066765085875431,213032483582194419282447520398664171659124080290
12183,337751142710440975247315100739393099115212372552,1401275546986437221452008342608688687540696550594
12182,805326983494637304935011728482807988146751702410,59299021625415585695779547834036112012223649467
12181,354506208636466969971256166320656977505897950742,129309488209581747260831363459424361777398982817
12180,1188272986040064058609034326559316637250380994723,1004708534377097091146141092835790669474852303937
12179,70135090607993138184802892710793680145319227461,79055910091224880332538360392391149749827824951
12178,871233589669390454701575146556566318280489102165,1368501552501987770259360479308830236450635694970
12177,24680201947157154686159187184205180754265795091,114634495446435368124293045785530344477156582056
12176,209751846961351118038154539436244133308445850849,701769722482761321646609914449399281087572736246
12175,1306667465536200966727511056526429076049137226175,957810496216407271465919962263191761066188287635
12174,1343695773185297495642002786429938848638148195325,290731024160953382940167901851180585214556889397
12173,739531420753974174241461270741216651864414337836,174043553286697230799145294309598207269709006291
12172,26433412831500652332416514200451171374901798323,328689508091521328422104536493098245635388536736
12171,692482130192137716722028109323906109044472387634,133310169256383481639799065286876280252494651128
12170,766641724882416180400079081034370728577337211986,818391925138763864490058938573513817587036560778
12169,668816537320916181923891521319585428419673914707,1312717918033924846440156782265589227769624506883
12168,321098992845437293678990946666518126953943611777,507679296935993359998963186390592532966915996453
12167,1436188376949145636881854164012006996081499271433,668284418085144184300402083491538355059677478163
12166,1424144645940047742744469588636471647257017962330,573958239062050090679371924293104115267968738143
12165,220578123611078319103196596122783729585596658549,71557756673269408763785805414631498377484167959
12164,282496016687722373187087232761332148872035375693,1434476876003319881496033184193174836311263611325
12163,1175515794980270785640510485396183507182808528830,26776595475645115924213317704005164868503244817
12162,224660283407257747544702797297215705567474452631,1408782314016909648985693077727016321618031472844
12161,25903163509732655773323229982137859549608251724,300683769664844055403113952832797540621892556086
12160,1325677957410888934882567220430529295559047102545,332651360536818132231425254263260074658286021444
12159,155406303030791090136490656825734514545153726946,27152586788152833968299914100719288862978352977
12158,674032596372002473650518074245110809462870239987,1038901870617216790400876233642880090022737320013
12157,624234232929288761213836566026453574979548082155,296194553720636900388043092170123191653160665665
12156,209356987507346371058992242005918303235164523055,1182223496550581306892134637364672264775023916497
12155,880828414237656496419507256625814505288029045477,827601936506241743247073581218895322789693492223
12154,161240762212494247904137288214435499997777497545,511426267463000095586102125165382966787136525416
12153,16311766992577299629244602155870601608677984780,539495229595677825496514492181982022452949434877
12152,793073822735062962076532692210138917840450141888,1089921378535210587845044695787683627198421701958
12151,657203160227731221299604020291336145753859751679,204367099988640375336762687597364112088294643343
12150,126843914006057655004079044995388053007001520831,1133806863598779657705261349031511249648934922090
12149,214921478490266409668089161975113408376614479103,631581928301073643348061729162561794844773165845
12148,782207856925256345203531960356073084408682957594,323904377594375968728746921990469036194584735891
12147,979468272689587111493420494883519395938561350081,1383643994109069779108493130709600623212928460428
12146,1070187914804571526199219663017231864336427289441,1337532922667616739482245633228800579310225848299
12145,470301300088707943461537323057586089280962948533,1021292170767923632750944275392129452041279589070
12144,346466624347549018588780952853351076149728106954,180619778199992918768427816940424205516436027284
12143,820377528796632069814312724749292130075751285746,863635952655747915332794611017983775413553093037
12142,1282159585236545006815040700490215210724157328538,1111440141907978480511478557202154700181637668529
12141,1301589949359388451911966077971793674984479241019,324696195407621978475200639299974752680000417281
12140,360074106818155368962850591149639228940413689771,303414004185895958461461646200024031204730568473
12139,794664012379931179091363124318669395925267550641,989863929858759867228237406564949299207049535994
12138,666871264022979753885446179827334095759141676103,1235585389769078614035558838998127121210780086852
12137,1198374229407271591571630512836386464843042358126,1357001605651378196068809488370989926142481953861
12136,544017159663693337930329555535133190041873363914,310872025772886815116015386409153110028861758670
12135,1435140966752716633305938320837018355556087696316,1199141494063097969874508322108422031433107860787
12134,1038199888311973602428933414114076377782065089558,798147454472321839498545612299504092729742195882
12133,249225609313706610470578791969324223501843022149,406191896298218121419469586897161872135565054218
12132,534967853716810737170408999820896865096407006358,1437510428468002423653860946461250486423692515861
12131,958866107018078156081974030845352193587918132239,418743507128735627046784998206607075576434645582
12130,1226847213909847869055950364182531155316832912944,1045461721330754808202259484341387046567769144806
12129,733941874103185800483120292844950513113927296258,989421526897841887402019514206710414575082124858
12128,42485254884686776281505526430064296843073727736,422589373530976808790392607923013645864165629858
12127,233166098744600755550071670702616703196069788619,928186553911588536118962685955460142119285261140
12126,1242629316248384951300092910915307959875410293688,1455612979690894741159460422119403719131540508504
12125,339545017283092252675388962701459696161522786748,101193132387912318739416163243798805114350955571
12124,1425593977006936331434084223793374718094224203883,400069354221739187303847830638788982767888265421
12123,651550284934844575721800194797359501661460412449,436747630926624630199961797516463726845541947559
12122,1119849966066349947286103596747896154879488177907,1340994945847110575553917430192089562322538110934
12121,401423339450042143970826726532895142420579201180,904118991877916139596841350014498613447752918437
12120,1294261205641296788317729626112749792679297942482,140917087693115691475962671185209275254644584981
12119,454882153625338835586603030131144537865259551510,221196159387810015220704393655620181615587756436
12118,748941081822575309195281779514977132744017188369,1068469878791653431191222880293126694525590503404
12117,1255481217212243088650406431094135663959759634543,375557697702312316867310221516165115700439731780
12116,1430808820495599398464810395110651094841957511891,255345318710828994179022963742803877189839463740
12115,518574245657887320002724623826862956512096745747,160033947623986712703314412191421979119344744860
12114,989572542173222102224526231262937421050171496417,763002966442578424685535216670318553837595509320
12113,205094941514892118276311880526631983587325680840,125105951088333429897221517361578603652069447925
12112,470717070362054325874190063671156089984231995028,147359826019813362660976996430539185396141498856
12111,487974441279383132319449753714046874753510919191,269611595459410049224994991271894341648905655067
12110,882930685420421804404156242035346457050668870237,525603967666301857145690498893009260142693031941
12109,1270969266978163923499680767650893697238163635943,1251023977142356642295221246461008965327087941437
12108,385403350174297885927351269051556469050565509016,296175566934310203163240376560307930648379376609
12107,645950168114097941654164015563135945334951348676,49631583199084665262891092677863478898288182246
12106,393771849558620190692454775814841610642396376172,740776663825921704829795223747043751041894952828
12105,494989848442897393377272372277162298561717124034,265186772152934509665407647748928215021828165346
12104,1361350486644084860540411351737071580725902421857,1119797796223228570922070312188092820435350563844
12103,1267166863434804615246634100516377068302906101278,748080963714740147229521572279448938040410172321
12102,403486386817522566117361763883614076265230736920,1425200599539440964487508853658449598185613988519
12101,1311383936363026682831068458205109598684178608986,88793245929640583344818405372494222417629502119
12100,549820389149938758771141430939204028587846125142,167502223078206325454014023178297545559738202367
12099,493267066168875976734754794538178789842917586185,39624607671713242866215187091263438306267125167
12098,364725749385268634806914901204519636015546468613,1001046611248101993554232830576010217186566892601
12097,1224785604857949394480952956502120319652562465719,1152495161613638327145154270985997837435519245914
12096,1175637798110682467026190880309259503980648198930,274785289433460516251299156231076269750199716596
12095,79120775336648609524359055281391132805421392314,591776743712077711129120420531265191393575533659
12094,1350032181307309980196660182550934986803931160641,1234421545196310250114048411840655714156331601424
12093,1268972440119166698204143910752296555970783292742,499238179464079805994774226106229794225942619883
12092,788604394294512160212422107765884266166147020605,781264118452572377349273063277799380583104172211
12091,930188358516066315853933486355303532574994101776,638393284564677001282878633930828496062181957719
12090,1314640519822364274146906847178151804039259808124,375690502871066721027955471605298496164059904834
12089,671075390681027398893722334978514250940022747815,834222934201680754656029398451639926308067206259
12088,287869371394344818797222308346398121672138545177,624163320193189343497532252538098612116045477330
12087,3043328740620081312564403946760113508224072405,336397082686844041118958652932119397332825857383
12086,689577258081810890093110369819198448313480411425,701279842706053328885694379244306612221462904940
12085,835741546090382810161496954052666400849540111265,511252053186664871178149866170843195121333562005
12084,1191878255616261226607023716448101889623053642737,1063374882430355586067341068703634669123177624064
12083,1257980896136901013940043915428231303498977335501,1164177476576605748125418653267920223565807100145
12082,291115805073333169215178604674606135996353532423,1126062304826923840296647522603143797205316570421
12081,720963887283863313160255421422340455428484213226,577675403162134876190884797099761949420065197145
12080,1135701833900946668944684092985892626734996627834,884253325292152406889322698815017235384070675365
12079,1205607550010293804993070575156077758108770979406,1181144992942887376846207524399196705658956233545
12078,590776072134814126058458536697508496260730083852,1176093984362074792982469894001158115606110666799
12077,414208053495724664983487542953839452741329831358,162363817399784445021314868844950696760592168567
12076,34670378907731276891858255284569050010504065855,1333317705179141395345284543580664199962010432777
12075,516017681765442466012941613220917593958171515227,163431077429638565453277272006044187897167327484
12074,395180033652391784680276897844783347322070661912,1097734201109606146480375771572191010334528783344
12073,480596223914537268578620534781697610102008177630,826014793292717019706301310763510311368127135714
12072,871700184442821795348858368193259577485684625194,473988902141853996597722140277570418054300677402
12071,1449298286127593597305454591613730482809872897025,769027871206051057389517474725218753552117414063
12070,732950559697126034389774989206866842543429995684,932021084349529386169600505509605888758349969905
12069,578200744960803785113867263691211730938332157486,124775856731572208054729297663842342029603590202
12068,1207050208085986573613780210914904475831446142253,386408869723081340586511755842861792676960652560
12067,958346648283679319391829287190120346956855775620,462598808874112702763931226327559279389268046423
12066,1012095669795349183088638788204138796708989071037,178274352045968151536825252286619239466807559858
12065,194867598126999852822678201945529405446465750041,561558717335835013856053308675879307912355274463
12064,434958909925051208973778792515997729994580943992,685441936649810047067240882199176081626635572390
12063,1035178945058461360434076468608601844961625549498,863520285860390649183734233424852341372642736807
12062,343975177265384184094105460506709276315652597593,9052852687446759995391360290154672922932804197
12061,600845197796836545046877314653119362370532107416,995539774761762487371108838378067799470910749986
12060,479977149877930277093424930475900535388916148591,1069527796081030054050971907161818825431432182123
12059,262058466496837489054579424208971022605197075719,686116442295222330686422952001965858244684101971
12058,1452044628421874524594594531911884836257949285870,619328402608712232278329639681056468580981889107
12057,468477610919739743343231281737760937167060491820,1387447189252537162449782835866560958702315254413
12056,782596503343690214055339725635034538705834510879,1274839491096034141607452468887450605965683170435
12055,871191865304225527296597917551663887005324290345,824172015260089079734617561101661949565889960233
12054,363936806992656790557471982787240812192156876235,812125264452778313907903816220582931140133926170
12053,1413810630863076856207402480565066746275556776541,1388932153390658811724736658994000329598114013618
12052,1428396447722418070571157026697367245112777395764,486380435587559980897567438633428054310389051628
12051,654144985239034127259276653987084650085645477028,1114147325754494888585763008491101546743695096050
12050,114283700368101757176672702099296932872057768757,61606892514357170545769300565919072334292337702
12049,798354811514715659418291232177143749057075511855,316130911346176096872701596045558269054261081361
12048,129095561774195164939494212623236866573315221620,128554540875913651631877114088074804939382265844
12047,590725533479731362483640803454411920782125784428,1035598021474652454213182417620776717184819701518
12046,167778132874368218856982450519608263360043288369,119699517002653406128649118992290600586227235702
12045,1135730995271430348155383551634451209879488253040,1149446380129712737502746014140942656874354533731
12044,522048614551102739996483831373049430633942111894,371698266368297919619311190643222897517777017665
12043,765533485932694332198562106946919155601100516007,885419023693858877322719531555827251204561276051
12042,924169325839099945088205068459172155995058461074,640027499731382431230335699511251984760705292272
12041,973099505155120717228703376694449212961518445327,875599962810396898206865044782191250424794630717
12040,363998734260455153841224236166114676310640983233,408130943461122337941668997188703549966571968469
12039,1117691066256695910309637163297528464752253462508,1085545085659744786517695665948701470898489452133
12038,341960924687724858930622027898789119389187518525,933704706646616819164542346948093125294309737570
12037,924031086618835029660447034699526125148349315334,135082536695434950241924156739630096992499825177
12036,851937344526767320788315398916605401572294255074,310478212448368263083523654273281800851006523142
12035,659888223378560320370536088128183311108651130673,626811077389108817639085360966303076942478478095
12034,484564009615238386527694247525792017764331346677,367046178332528946142703744250311076893910380011
12033,360508808649325509927503994993524536571266809935,1341815805816599091137287127054040970831150350277
12032,456494567506481542722023676452264113166181816395,979909941199136622437191780278833063529173942494
12031,112412198687988505901565430950902050263177647930,1339078082699141270536012981447033568061106113788
12030,523440281275350748925690094367332230243031013628,1201110260145224304457878336856632854212284430690
12029,458453274392882333422628522423560421809978668916,649619661914416487207733256719969628364484098770
12028,1001834570031038040288714392997483892009224515794,945984291205837946463722191064646475810712445243
12027,846761883812358362881052144986508961543546252851,1268962524490655307138569308159314364498251927177
12026,193614531737900106816636640480618871318627440378,1071508498849349915865743050378495945161601032111
12025,365755149829337146853314977259886685345569491143,361805184470746176609959478156851069009391116147
12024,356237481730849306265557836286109472382940765946,522299050156642017392018519334153629313376405559
12023,331914911679758257090895687541441923612989472230,689874732511897528822712252871522961733643610491
12022,1019937051768869416841501618147149664036852009869,114110790898288914443381660877438979239105487365
12021,336105511238792183248026433588480485597540047936,21360152486142049522320578105833747192975054236
12020,1182825742089117660590179616677153637554280266708,1148046727839372627732147477521069375878614126472
12019,68177585572089448563358823383345952616670237697,79688723053285101342296492786163050942810841240
12018,681380566594962947370273399347035023827714454671,921990095693886499338963934173566582285753100523
12017,1047285242861189930867292331256329016345320326525,611480909188780647887677112303031038095166890254
12016,451364653782575188402957338504076830900690148410,268513841082532074088422777524712684966497039448
12015,251725250054801014732192427374036689901458720251,871083554805896629261276532054478284777236564124
12014,914366660336190885060896155120670401615694055434,67289211707281552878168252087398531265474765680
12013,396782466429404145539663867756348721763773451383,116331699727406935040908788028268146336360832037
12012,1093898970125206755467072238228901908290998944955,583672419580210239499208653898651437126503051730
12011,681507423375484119214223950170888182147312402733,543253401981142622587486300082945345221757506688
12010,594851574313693186364844724898666075658151844538,79833731692679681550924756425011587831336141059
12009,210304268802908806334316340302243342311680942526,573765027916045025519237061672110467062776518883
12008,851832470731546586552977486682242925227883450278,1095651185167307743977334103249739544209012956248
12007,194115287270443799256032408407019302219187791962,694408783600754246071799340984345747465972068043
12006,191186206516701072560352875541067058905553382874,992386527499358498385989636232990251446508758528
12005,469916112642539842174179129213493910612752622564,652963829891911160307768090769117542614595313042
12004,854151009152817891034163252780004666706680967504,466858845998715290304347676392247743827852033379
12003,737655118283198842191146722359991786532180272123,753908998120858477341297843750052575531199034111
12002,244996600879003088732345068172164686749779703563,858696747196518224362750544146823760618165380028
12001,454225837268837926078223293064553090049486236205,968104847341239816126244465632311012803389627704
12000,1157703436678368880664854674188823785683346508460,1437364243878528137474221066592862014333922029496
11999,825709049498049913270698506514828444867833714061,1395363245890723776469875217925742136500224013748
11998,996881118065444206834633036223234790507485767160,382966388499386332506171838364323917305955366234
11997,676901509033080561328292906521358879460379220235,89436489484511814433800733496743964612449293127
11996,910134747696142459462896439221759143753202940336,751395873557380523212844268905565280453368491908
11995,443496772363812867846093476668140626723338667618,512461005671837024911727616978890018976932735772
11994,594397861450884166182631998683772750964536449086,461121030500181793151792733789637405327835377204
11993,1418593976277974809478107013440060501136819326327,1382813323438161489132617993605515635900557835826
11992,976397823193504724506855651138982113282896241240,1236868833312578346472015928672838343372937127139
11991,598620449494687028514378327173076200326526651928,1288826280839633154752304247699136351491575882738
11990,1302819946263573558756947491833450743145316004682,1112753605753673299278152737709924052858241114548
11989,320046964398405456003481017704182672274636914385,406425427772628085423170076514647764000790731588
11988,180419674459235437864297375620754711322412983636,1317783854246531715178471586548149815710879166312
11987,1169279707815935799469049108329956475990210046246,220860517095384803073142319061859796128875374245
11986,1285861293046295298275637249670999815422523028159,290819140587039631440149083486845576169415443068
11985,463448778310813606870697461340492004942750253022,98799720593001944607133681017533123473008185267
11984,669849642873965549506201526269928220946492037656,868510404929505918951183917740525060600278604644
11983,1357291548205976386562430883893004972682724324697,1081770291174765973310514160165754779432610260745
11982,346439602625482680845066373019573011042195152582,1426067415317598417506965854445341982471494453284
11981,245643692868770348799229036849823357874470236711,1068341461498534979512675161878692182525167566057
11980,341295155787629023061078827375465185506143143159,715938434854543384321240274769984832333711330111
11979,662453109633448729131027822013526550466246958862,41230104308117054684825590472519042400530115840
11978,586059265052295537673942245448035580843689742049,1018580912437400171247083335943209411133879211248
11977,9543986609059974697145507974326968474689074546,1401734475534886315651219413010461713887385349796
11976,1025410706984301278957493927197102032873941434080,793445134389367034147414172090871212809505851542
11975,1326366958701318959867693807201184638705244731371,1215338421674153199582064362031179380243538080715
11974,17658444140879003223038547175670167322127497589,111025917920389040791250917759651056760681314526
11973,1013808331900621551922420707550774149217425209425,832780289173104024939915232385363697368275862217
11972,1050479651012323705001040761442814469485429717279,254769368812061282496778649690071802634575952821
11971,1409279706728632445542945887218655102222134545081,140029673883998315928435435484421904419885425916
11970,1406184809649210028499353341509288243737463342914,616141979819017367062400530743852913617721101848
11969,1072963523411185715576345781214834901102378474753,784588323601575351607866683579544996254066093307
11968,985912817368588771376998415196515429005550490670,217337212593001612690673765679102060311213806232
11967,878968647845785677488123496842653622565597814979,1080505173961329793968676294513561151546982819349
11966,779334642822431527656231837051642798659647939064,1389582759104600363772448805929218701148297551045
11965,257863473097276642667164644009238618032135191471,1199242197262152165576999830700061652095654949439
11964,606054626519572066574422967509207179522064379876,138484647171055990416267246884144922988669331623
11963,142127121805433634706528464667849611039790692431,873416627998739456279036756177812041723968162543
11962,1110640235521630344318819545729372157943343746193,693184994232985326043454558405134510643517326178
11961,34721193560011603340047516025101874202474580548,125921283077745684538596423052076914940405601365
11960,827393642603928296083356789225833252592495650286,1065518066261035490831382124586415730473589985470
11959,398290956668747008010855724066259343169272471231,285878576881565563947505779888990508135883384773
11958,364255255798265859866444270451517991454868856333,1441470095280264965776045842752216816937902453924
11957,752414324993471399798140949575128891903728692070,352597949126468142244929232994166108564535829433
11956,905521035355986056129743108333078053162770021365,1259576322236904384288598991617738619585749919619
11955,957891600353612383339944759855625377842399289579,1295595056349189633403119263856897722993728905920
11954,1283635787534943294828026909653900953107809132582,1315314539847500992151896316267660847234032434664
11953,847331645347989926415633804990488535006214613852,1444952537552095939165109881509578831458893725190
11952,1325694283381195817836152959510649515612478896212,1136149268918519373025492420407325916899666124286
11951,1327847956539515658675572325107112884026153772502,907559496800221418640373254492447488726327693283
11950,332857785979102956444857374458195884868417464727,405549537565879906862119226801368870437158779559
11949,515863619359405649671502491594049981300501679551,945296001249921190127854193630497469627024431770
11948,87713091298574184211968951634593231351274975470,1170971982631836657838107576495974148703978098545
11947,487563474565904888787090088479826337074903125137,236045979273931681577632932076018101738283891716
11946,1415396980766039004817028723927188255153094930767,1427830277619293636661506324775116936770447212365
11945,108257585843747520430527955621061327785544524978,1290291583094855345931255230531542733087242854514
11944,1159812307169807452637886178717945015417652381253,497299763971985194274475695745538264529494536088
11943,1419041621090082015517666612493581867347501431275,890493658557623293237958690195169619039138071058
11942,1367778802683983168025341247525384016937560148808,1198202832107447726662952541243927186180274138282
11941,465797219708786100986713201535254699004854481623,755703022704656315786349181394851870661881218987
11940,689286386583629491470557610942867746736256522368,550165474543032617492590410478719870509007556621
11939,8781864306391095791645907465180255576405133776,278069692053581536957656424277784829002637197283
11938,1247198770024649314029823109177446590469642421871,1111557041246540074252297441355003944310904676403
11937,1109847856204793270836773065582267965730327052799,565587491877146203492793004300388553046130439095
11936,182140812902069289163927210516457054985585046473,403510176321471215735782981751942918804259101426
11935,1134814769225111160149905255946059176236683973865,1180510808477324280147169122124782338750079651069
11934,1083065910815802552903500801686765624785580588988,1348915192148816442330116147874265084348708443046
11933,1434131472205672516881793443265693960437289106119,833510388635155101557908332595703701998734627876
11932,832413618342653354067807493521344983789942301290,1150862863777262944506599950935579094549702085883
11931,1338353455933747449114330213118579932520815431651,385015114442633110735597307692771378758940146897
11930,1323919031820243540301906207948192583331608583274,1319107060801012179891433882260919266494615146995
11929,842353016427022550709979334165740367532784405028,398802029997265520607882820419869488428535692187
11928,1260917401675326020575807869716135039640681572298,735342728651961138973014177917646174338555413208
11927,844477283293837722247478596146077215810054913194,384629188708058101453229091519224465524656530135
11926,1022974274381105491370206381462294198410620881017,273557874479704119543856327991118190492520983373
11925,1324118448738436097471882900591069128893547377721,882282541221898675718451206781222713871044351453
11924,1107328162842719827645649234280874941630161585606,385979146339182503140452129113053877461132488781
11923,90428601376908559286539182987738520619755985794,502405599507254018055442922010363272811478068086
11922,1268096513469212925203732979827060926872279414759,1442592597375620128219056853556468669840353570375
11921,593047829099090274847795013291092327490789299853,772312442758869256785887569674471249114154151303
11920,871344461756018243084991182398459873298695549075,1270278611893205190371326738245196389151553047590
11919,954934367168823528773155243217137922764217448481,1324000485965892044834608725492207982143609432955
11918,788006420349616682996662322011749002576962556351,607157796380884309372779773669593787542102437165
11917,726817091733940791117218076698644009930491087997,842191292463390162868943061010607448559030927025
11916,1277978728439291659333789878392094010468835968274,227919176357181660522486279604537326466486453754
11915,160366763196063481068248649949295435957390159460,149057774345193853272296463225564871506748838263
11914,1048451806103429048801749564202630896375019695242,1265748524404417008634260946084261057563607740147
11913,394896460318079688111589243357510139517136587527,387379365280643970243912426285681920775924826488
11912,443206722906600690065909370710607820132685686642,872048001428674654278321028059765670535691261418
11911,1070840349509446152210378258035133084845286325896,432781639327283547546019793139255976733715690413
11910,440426089559109189594985679117173113446429086156,993130770476583805609879698665462536143500006427
11909,1331463094907356851451101105329111151241064342338,383723149602362317841078559397919390189496507853
11908,981263539704396559719553412038552709842627237691,194082660937339906829733922228795264599088124538
11907,1112197722947111873451999185664713955860666419160,983160617915634308036851485466783125167868448521
11906,16389729317833910011005271738565278500305252889,1300206672992389173724415480605007347874946475110
